LOC_PID,overlap_area,LOC_NAME,area,sa2,detail
loc00a9769647d7,"[(207011522, 0.0004422559047194018), (207011521, 0.0006269257878239636)]",Kew,"[207011521, 0.5863603840172711]",207011521,"[[207011522, 0.4136396159827289], [207011521, 0.5863603840172711]]"
loc00d1503504f1,"[(212051321, 0.0009383326105464119), (212051322, 0.0007860583327324952)]",Glen Waverley,"[212051321, 0.5441530612322659]",212051321,"[[212051321, 0.5441530612322659], [212051322, 0.45584693876773413]]"
loc00f0949ea0ad,"[(210041541, 0.0070176802621758246), (210041540, 0.002598462114836094), (210041240, 0.0038279297918934903)]",Sunbury,"[210041541, 0.5219906717257076]",210041541,"[[210041541, 0.5219906717257076], [210041540, 0.1932793934895736], [210041240, 0.2847299347847188]]"
loc0475beb19ff3,"[(212031557, 0.0007066527528316065), (212031556, 0.0020185551121691316), (212031555, 0.00026964059696079994)]",Clyde North,"[212031556, 0.6740090985595435]",212031556,"[[212031557, 0.23595609654612362], [212031556, 0.6740090985595435], [212031555, 0.09003480489433287]]"
loc0a03ed3531fd,"[(208031188, 0.00029753589690431127), (208011171, 0.0007363747385989397)]",Cheltenham,"[208011171, 0.712222810475794]",208011171,"[[208031188, 0.28777718952420595], [208011171, 0.712222810475794]]"
loc0b6e17218dd4,"[(208021426, 0.00020741175663514908), (208021182, 2.51158023794305e-06)]",Ormond,"[208021426, 0.9880357263972923]",208021426,"[[208021426, 0.9880357263972923], [208021182, 0.01196427360270769]]"
loc0b8afd71fce1,"[(206041510, 5.243595937214352e-06), (206041506, 8.411388489902374e-05)]",West Melbourne,"[206041506, 0.9413188925186456]",206041506,"[[206041510, 0.05868110748135438], [206041506, 0.9413188925186456]]"
loc1032c5d1ed5f,"[(206021110, 0.00015251773439934105), (206071145, 0.00020336835701595645)]",Fairfield,"[206071145, 0.5714422730239207]",206071145,"[[206021110, 0.42855772697607925], [206071145, 0.5714422730239207]]"
loc11b2a92fb5f0,"[(206011107, 0.00031774583885472876), (206011495, 3.05354673651617e-06)]",Brunswick West,"[206011107, 0.9904814445610973]",206011107,"[[206011107, 0.9904814445610973], [206011495, 0.00951855543890264]]"
loc12c0177d3d38,"[(210031538, 1.0441527267973488e-05), (210031537, 4.6155270068444e-05), (210031236, 0.0004435160133839229)]",Pascoe Vale,"[210031236, 0.8868319384682468]",210031236,"[[210031538, 0.02087834393390958], [210031537, 0.09228971759784356], [210031236, 0.8868319384682468]]"
loc17a18f5ff3a6,"[(213041463, 0.00014441261251831305), (213041360, 0.0007105360872970972)]",Caroline Springs,"[213041360, 0.8310862247647224]",213041360,"[[213041463, 0.16891377523527765], [213041360, 0.8310862247647224]]"
loc1b289d3ff2fc,"[(216031416, 0.002789484868428383), (216031594, 0.001478316172258026)]",Shepparton,"[216031416, 0.6536117409961871]",216031416,"[[216031416, 0.6536117409961871], [216031594, 0.34638825900381287]]"
loc1f73672977ce,"[(217041479, 0.0039473144078965745), (217041480, 0.002755730610379618)]",Warrnambool,"[217041479, 0.5888837680686944]",217041479,"[[217041479, 0.5888837680686944], [217041480, 0.41111623193130564]]"
loc20067eb0384a,"[(209041527, 0.0009628614413233709), (209041528, 0.0005123810732478798)]",Doreen,"[209041527, 0.6526801063642116]",209041527,"[[209041527, 0.6526801063642116], [209041528, 0.34731989363578836]]"
loc201e214973bd,"[(209011200, 4.707118356602903e-05), (209011199, 0.0005152396280543135)]",Ivanhoe,"[209011199, 0.9162897412013301]",209011199,"[[209011200, 0.08371025879866997], [209011199, 0.9162897412013301]]"
loc21871af600bf,"[(209031209, 0.00011657767682338681), (209011197, 0.0002994645270551194)]",Eltham North,"[209011197, 0.7197936273373118]",209011197,"[[209031209, 0.2802063726626882], [209011197, 0.7197936273373118]]"
loc22c42e389de3,"[(209041435, 0.0013382494824247164), (209041436, 0.0007891054371737597)]",South Morang,"[209041435, 0.6290673314997678]",209041435,"[[209041435, 0.6290673314997678], [209041436, 0.3709326685002322]]"
loc29841cc6d6f1,"[(213041571, 0.001063999931776744), (213041578, 2.9402842401704014e-05)]",Brookfield,"[213041571, 0.9731088642757502]",213041571,"[[213041571, 0.9731088642757502], [213041578, 0.026891135724249907]]"
loc29a798d6921b,"[(213051468, 0.001097270811689262), (213051467, 0.0007913491899872382), (213051368, 0.0024724088778375923)]",Werribee,"[213051368, 0.5669324707872764]",213051368,"[[213051468, 0.25160824245940794], [213051467, 0.18145928675331555], [213051368, 0.5669324707872764]]"
loc2c4c767ea9b7,"[(209021429, 0.0007906015714277705), (209021428, 0.00035772782457507517), (209021525, 1.447191713884498e-05), (209021526, 8.841597884976763e-06)]",Preston,"[209021429, 0.6747803140250263]",209021429,"[[209021429, 0.6747803140250263], [209021428, 0.3053215456760725], [209021525, 0.012351815559711597], [209021526, 0.007546324739189688]]"
loc2d817b7080e2,"[(208041195, 1.6953650796604952e-05), (208041194, 0.0007729394098548938)]",Malvern East,"[208041194, 0.9785367771396527]",208041194,"[[208041195, 0.02146322286034731], [208041194, 0.9785367771396527]]"
loc31f384e524fe,"[(206041509, 5.0794115885229874e-05), (206041508, 8.225741838378608e-05), (206051512, 8.813252397198402e-06)]",Southbank,"[206041508, 0.5798297119166359]",206041508,"[[206041509, 0.358045975177339], [206041508, 0.5798297119166359], [206051512, 0.06212431290602513]]"
loc3271d3814fc5,"[(210031236, 3.6314400033864347e-06), (209021429, 0.0004880098796617333)]",Coburg North,"[209021429, 0.992613639541404]",209021429,"[[210031236, 0.0073863604585960784], [209021429, 0.992613639541404]]"
loc3319215a0a10,"[(208011169, 0.0008380253148132438), (208011172, 1.3319946698943014e-05), (208011170, 6.019612436767714e-06)]",Brighton,"[208011169, 0.9774430237074744]",208011169,"[[208011169, 0.9774430237074744], [208011172, 0.015535913709168417], [208011170, 0.007021062583357138]]"
loc34a55c4d0462,"[(213011334, 0.0006666272643991119), (213011335, 0.0006359949407799575)]",St Albans,"[213011334, 0.5117579462016555]",213011334,"[[213011334, 0.5117579462016555], [213011335, 0.4882420537983446]]"
loc3754c5fc3408,"[(210051545, 0.000353716027805439), (210051544, 0.00034412124083301924)]",Roxburgh Park,"[210051545, 0.5068746593250458]",210051545,"[[210051545, 0.5068746593250458], [210051544, 0.49312534067495417]]"
loc37efd432abe4,"[(211011260, 6.199193965684551e-05), (211011254, 0.0013665033329884973)]",Wantirna South,"[211011254, 0.9566033288006291]",211011254,"[[211011260, 0.043396671199370816], [211011254, 0.9566033288006291]]"
loc38cbe92d1159,"[(211031450, 9.095559969125233e-05), (211051277, 0.0008432712999697598)]",Kilsyth,"[211051277, 0.9026407827431902]",211051277,"[[211031450, 0.0973592172568098], [211051277, 0.9026407827431902]]"
loc46f8f01fbac9,"[(211031267, 0.0004757444359671006), (211031452, 7.00020506728134e-06)]",Ringwood East,"[211031267, 0.9854991553043821]",211031267,"[[211031267, 0.9854991553043821], [211031452, 0.014500844695617807]]"
loc4858bcc1d912,"[(210031535, 0.0006290696089301251), (210031536, 0.00025992227424923904)]",Glenroy,"[210031535, 0.7076213189712591]",210031535,"[[210031535, 0.7076213189712591], [210031536, 0.292378681028741]]"
loc49db457e2be8,"[(211021261, 0.0011065270082423753), (211021262, 8.343221632511658e-05)]",Donvale,"[211021261, 0.9298864914002064]",211021261,"[[211021261, 0.9298864914002064], [211021262, 0.07011350859979362]]"
loc49fb687cbcb9,"[(209041220, 0.0008058708910159185), (209041221, 0.0005028691672284113)]",Mill Park,"[209041220, 0.6157608502462983]",209041220,"[[209041220, 0.6157608502462983], [209041221, 0.3842391497537017]]"
loc4add9dd25668,"[(207011155, 2.8384548677239166e-06), (207031167, 0.000269086473541123), (207011149, 0.00017371291365673644)]",Surrey Hills,"[207031167, 0.6038232127996039]",207031167,"[[207011155, 0.006369420636648242], [207031167, 0.6038232127996039], [207011149, 0.38980736656374787]]"
loc4df40037d8c0,"[(212021553, 0.002004933951901182), (212021293, 0.0009541587070445004), (212021554, 0.0004482937403170372)]",Berwick,"[212021553, 0.5884081571538244]",212021553,"[[212021553, 0.5884081571538244], [212021293, 0.2800265644222089], [212021554, 0.13156527842396676]]"
loc4dfb8458b2e2,"[(210031440, 0.00030951165551815505), (210031535, 7.0198435052913e-06), (210031538, 5.326764096975264e-06)]",Hadfield,"[210031440, 0.9616396127830742]",210031440,"[[210031440, 0.9616396127830742], [210031535, 0.021810356637215998], [210031538, 0.01655003057970981]]"
loc517609e09c88,"[(212031303, 0.003998370447891603), (212031558, 5.741725168406369e-05), (212031557, 8.198578252349287e-05)]",Clyde,"[212031303, 0.9663096506344192]",212031303,"[[212031303, 0.9663096506344192], [212031558, 0.013876364168425909], [212031557, 0.019813985197154906]]"
loc517fb29cebaa,"[(206061135, 0.0002151335116678507), (206061136, 5.113137298989449e-06)]",Armadale,"[206061135, 0.9767844944612107]",206061135,"[[206061135, 0.9767844944612107], [206061136, 0.023215505538789247]]"
loc51ba976fe589,"[(210031537, 0.00019036193213822913), (210031538, 1.6471181078739777e-05)]",Oak Park,"[210031537, 0.9203648737740487]",210031537,"[[210031537, 0.9203648737740487], [210031538, 0.0796351262259512]]"
loc5c27e3f22fc1,"[(207011520, 2.4681468231275648e-05), (207011152, 0.0002512180820945695), (207011519, 0.0003290858342223106)]",Hawthorn,"[207011519, 0.5439566684211623]",207011519,"[[207011520, 0.04079680081810479], [207011152, 0.41524653076073276], [207011519, 0.5439566684211623]]"
loc5d01e4efc615,"[(207021160, 1.3467938284384637e-06), (207021156, 0.0005953844747583928)]",Templestowe Lower,"[207021156, 0.9977430480027837]",207021156,"[[207021160, 0.0022569519972162975], [207021156, 0.9977430480027837]]"
loc5f0c59159354,"[(212021456, 0.0004596262278806368), (212021455, 0.0009358410767624219)]",Narre Warren,"[212021455, 0.6706291674829294]",212021455,"[[212021456, 0.3293708325170706], [212021455, 0.6706291674829294]]"
loc6047e494e110,"[(209011197, 0.0007482985996134562), (209031213, 0.0002796398183445578)]",Greensborough,"[209011197, 0.7279605339587768]",209011197,"[[209011197, 0.7279605339587768], [209031213, 0.27203946604122314]]"
loc61df9930af3b,"[(206071145, 0.0001389765057101697), (206021110, 0.00015055881548270135)]",Alphington,"[206021110, 0.5200015489039698]",206021110,"[[206071145, 0.4799984510960301], [206021110, 0.5200015489039698]]"
loc6280f9052ec0,"[(212031458, 6.058172100617885e-05), (212031457, 0.000587221285989757), (212021554, 0.0006955317843968756)]",Narre Warren South,"[212021554, 0.5177650343409379]",212021554,"[[212031458, 0.04509800639002719], [212031457, 0.437136959269035], [212021554, 0.5177650343409379]]"
loc6413994c2b24,"[(214011371, 0.0011945801219328427), (214011372, 0.000834355066471654)]",Frankston,"[214011371, 0.58877194735443]",214011371,"[[214011371, 0.58877194735443], [214011372, 0.41122805264557005]]"
loc642caba35d41,"[(212041563, 0.0008166687753096646), (212041564, 0.000345504175647304)]",Dandenong,"[212041563, 0.7027084691974587]",212041563,"[[212041563, 0.7027084691974587], [212041564, 0.2972915308025414]]"
loc64c822b0bad5,"[(212011546, 0.001939757158440317), (212011550, 0.0004957947164050345)]",Officer,"[212011546, 0.7964343434744063]",212011546,"[[212011546, 0.7964343434744063], [212011550, 0.20356565652559366]]"
loc656f84726510,"[(209021526, 0.0004891383533117538), (209021525, 0.0004626409613266092), (209021523, 0.0004119808439712805), (209021524, 0.0005621165044222495)]",Reservoir,"[209021524, 0.2918756508203977]",209021524,"[[209021526, 0.2539821800123519], [209021525, 0.24022356686033935], [209021523, 0.21391860230691107], [209021524, 0.2918756508203977]]"
loc65b04ce00376,"[(208011170, 0.0005612340949123932), (208011172, 1.2327183781395632e-05)]",Brighton East,"[208011170, 0.9785076429680379]",208011170,"[[208011170, 0.9785076429680379], [208011172, 0.02149235703196211]]"
loc67f13bfe7b6c,"[(207031165, 0.0005158046987577992), (212051319, 0.00010336771700081753)]",Burwood,"[207031165, 0.8330550354473233]",207031165,"[[207031165, 0.8330550354473233], [212051319, 0.16694496455267682]]"
loc695c9ddc8068,"[(206051134, 0.00013358612561394944), (208021177, 9.817704875982648e-05)]",St Kilda East,"[206051134, 0.5763906452131541]",206051134,"[[206051134, 0.5763906452131541], [208021177, 0.42360935478684597]]"
loc6ae8cb311823,"[(210051542, 0.0004048590468501067), (210051543, 0.001361585895692096), (210051441, 0.001215600627775747), (210051442, 2.066205168040669e-05), (210051443, 0.0001957300536249389), (210051445, 0.00041716184540044896)]",Craigieburn,"[210051543, 0.3765864797179107]",210051543,"[[210051542, 0.11197563350032534], [210051543, 0.3765864797179107], [210051441, 0.3362099758857015], [210051442, 0.005714695878307976], [210051443, 0.054134882053950104], [210051445, 0.1153783329638043]]"
loc6d7f0d49a3d6,"[(209041437, 5.986037184706512e-05), (209041435, 0.005344943826922907)]",Wollert,"[209041435, 0.988924599366488]",209041435,"[[209041437, 0.011075400633511971], [209041435, 0.988924599366488]]"
loc6f887e0e8e31,"[(208011173, 2.158660014944201e-05), (208011171, 0.000355400514005788)]",Sandringham,"[208011171, 0.9427391564886396]",208011171,"[[208011173, 0.057260843511360474], [208011171, 0.9427391564886396]]"
loc712bc92c5924,"[(209041223, 0.00041063689710963536), (209011196, 0.0006062106974015567), (209041217, 0.0004812422396117385), (209021205, 0.0002615823783736641), (209041216, 3.8886567405384655e-06)]",Bundoora,"[209011196, 0.34374242929521703]",209011196,"[[209041223, 0.2328453212319603], [209011196, 0.34374242929521703], [209041217, 0.27288099209181843], [209021205, 0.14832625453229598], [209041216, 0.0022050028487083577]]"
loc7213d03738b9,"[(210031237, 0.0005191813588753822), (210051243, 1.719115728359402e-05)]",Fawkner,"[210031237, 0.9679492204285526]",210031237,"[[210031237, 0.9679492204285526], [210051243, 0.03205077957144753]]"
loc72d1f0339be6,"[(211031266, 0.0010042177382554875), (211031267, 3.22776611197674e-05)]",Ringwood,"[211031266, 0.9688588476714679]",211031266,"[[211031266, 0.9688588476714679], [211031267, 0.031141152328531974]]"
loc7767bba5f04d,"[(212041565, 0.0006758859740655933), (212041566, 0.0015498294440643495)]",Keysborough,"[212041566, 0.6963286642308135]",212041566,"[[212041565, 0.30367133576918653], [212041566, 0.6963286642308135]]"
loc77c523d8c2ba,"[(206061136, 5.765253868553086e-06), (206051514, 0.00010278881277853656)]",Windsor,"[206051514, 0.9468904846531823]",206051514,"[[206061136, 0.05310951534681776], [206051514, 0.9468904846531823]]"
loc79e45c9fa669,"[(206011106, 0.00021792330759502323), (206011495, 3.2470085327543845e-06), (206011496, 4.9472215134489125e-06)]",Brunswick East,"[206011106, 0.9637611919372445]",206011106,"[[206011106, 0.9637611919372445], [206011495, 0.014359826162207327], [206011496, 0.02187898190054816]]"
loc7a8164839d54,"[(207021425, 0.0006406950150331358), (207021424, 0.00047526145928178636)]",Doncaster East,"[207021425, 0.5741218674558557]",207021425,"[[207021425, 0.5741218674558557], [207021424, 0.4258781325441443]]"
