LOC_PID,overlap_area,LOC_NAME,area,sa2,detail
loc7a8cc16cce19,"[(213051586, 0.00390901236579369), (213051588, 0.001791607623562677), (213051587, 0.000354055511677148), (213041359, 0.0005493373924586006)]",Truganina,"[213051586, 0.5919147083504035]",213051586,"[[213051586, 0.5919147083504035], [213051588, 0.2712907519196708], [213051587, 0.05361217753315561], [213041359, 0.08318236219677004]]"
loc7ab22202aac3,"[(207021157, 5.724474207155096e-06), (207021160, 0.0008834706448925573), (207021156, 7.258592411196694e-06)]",Doncaster,"[207021160, 0.9855173039593201]",207021160,"[[207021157, 0.006385688556642708], [207021160, 0.9855173039593201], [207021156, 0.00809700748403713]]"
loc7c32e0d95873,"[(206071143, 1.903133739467408e-06), (206011106, 0.0002529615985179591)]",Fitzroy North,"[206011106, 0.9925327693533323]",206011106,"[[206071143, 0.0074672306466676795], [206011106, 0.9925327693533323]]"
loc7d9d9818d4b9,"[(211011446, 1.5568636325097243e-05), (211011251, 0.0011369532787233133)]",Boronia,"[211011251, 0.9864916787075209]",211011251,"[[211011446, 0.013508321292479107], [211011251, 0.9864916787075209]]"
loc819a06b032e3,"[(213051582, 0.0013046009017456644), (213051583, 0.0008147269425517919), (213051585, 0.0014672855924123417), (213051584, 0.00031959451252054903)]",Tarneit,"[213051585, 0.37562915530430113]",213051585,"[[213051582, 0.3339814261559511], [213051583, 0.2085723425739073], [213051585, 0.37562915530430113], [213051584, 0.08181707596584042]]"
loc8297291648ae,"[(206031501, 0.00026626662672839225), (206031502, 0.000363327597000661)]",Essendon,"[206031502, 0.5770821638875446]",206031502,"[[206031501, 0.42291783611245526], [206031502, 0.5770821638875446]]"
loc82b861dfb765,"[(206021112, 0.0005093232471035051), (206021500, 1.582076105450966e-05)]",Thornbury,"[206021112, 0.9698734807810105]",206021112,"[[206021112, 0.9698734807810105], [206021500, 0.030126519218989598]]"
loc82baa1179308,"[(212011552, 0.0016673839854777466), (212011550, 0.0020368769907355244), (212011549, 0.0027192669101708724), (212011551, 0.002287629175616595)]",Pakenham,"[212011549, 0.31215909560771066]",212011549,"[[212011552, 0.19140786621229736], [212011550, 0.2338239313375098], [212011549, 0.31215909560771066], [212011551, 0.2626091068424822]]"
loc82e9519dd9b6,"[(212031562, 0.0008425433002685139), (212031561, 0.0005217928659301056)]",Hampton Park,"[212031562, 0.617548168217258]",212031562,"[[212031562, 0.617548168217258], [212031561, 0.38245183178274206]]"
loc8415ce7f7160,"[(208021426, 0.0001568161017919881), (208021174, 3.3336057737256356e-06)]",McKinnon,"[208021426, 0.9791844404563912]",208021426,"[[208021426, 0.9791844404563912], [208021174, 0.0208155595436087]]"
loc86dc9bf35404,"[(212051567, 0.00037272168915525105), (212051568, 0.0004281299085032271)]",Clayton,"[212051568, 0.5345933126124603]",212051568,"[[212051567, 0.4654066873875397], [212051568, 0.5345933126124603]]"
loc875f8bb64843,"[(213051579, 0.0015269559401488429), (213051590, 0.00010584904985474282)]",Manor Lakes,"[213051579, 0.9351734894841849]",213051579,"[[213051579, 0.9351734894841849], [213051590, 0.0648265105158151]]"
loc89cee4954cc2,"[(208021427, 0.00046223408091674906), (208021426, 0.0004581039110942631)]",Bentleigh East,"[208021427, 0.5022438331669115]",208021427,"[[208021427, 0.5022438331669115], [208021426, 0.49775616683308854]]"
loc8c9f2867857c,"[(213021346, 2.8001670500502363e-06), (213021344, 0.0005653029146574773)]",Williamstown,"[213021344, 0.9950710229530285]",213021344,"[[213021346, 0.004928977046971603], [213021344, 0.9950710229530285]]"
loc8e5a2b16aaaa,"[(205041494, 0.0014564059600559237), (205041493, 0.004240697193436111)]",Traralgon,"[205041493, 0.7443602615544672]",205041493,"[[205041494, 0.2556397384455328], [205041493, 0.7443602615544672]]"
loc8fef59c1c585,"[(210051250, 1.486478652585071e-05), (210031439, 0.0003466293148703247)]",Tullamarine,"[210031439, 0.9588795876103112]",210031439,"[[210051250, 0.041120412389688804], [210031439, 0.9588795876103112]]"
loc913bf4728c4e,"[(207011152, 0.0007426865773635601), (207011149, 2.0956239267624516e-05), (207011150, 1.4560735381386686e-05), (207011155, 1.5024272925431769e-05)]",Camberwell,"[207011152, 0.9362840712522998]",207011152,"[[207011152, 0.9362840712522998], [207011149, 0.026418941203004837], [207011150, 0.018356309402692374], [207011155, 0.01894067814200294]]"
loc92bf5bc798e7,"[(206031115, 0.00011806420467202321), (206041120, 0.00017454548567385196)]",Flemington,"[206041120, 0.5965130049778355]",206041120,"[[206031115, 0.4034869950221644], [206041120, 0.5965130049778355]]"
loc96655641e3a2,"[(203021485, 0.000458792121592225), (203031489, 0.001462515655823077)]",Armstrong Creek,"[203031489, 0.7612084190855517]",203031489,"[[203021485, 0.23879158091444835], [203031489, 0.7612084190855517]]"
loc9901d119afda,"[(206051512, 6.640267000505736e-06), (206041505, 4.7747176546719974e-05), (206041503, 8.200746288699255e-05), (206041504, 5.743990069891806e-05), (206051128, 0.00010285787546475063), (206041506, 4.585006724570697e-06), (206041117, 0.00013553794545548886), (206041125, 0.00010114908940279263), (206041507, 3.356956217262918e-06), (206051514, 1.5606758807156316e-05)]",Melbourne,"[206041117, 0.24336689584199894]",206041117,"[[206051512, 0.011923016554842564], [206041505, 0.08573305506693851], [206041503, 0.1472495514936041], [206041504, 0.10313695019937497], [206051128, 0.18468777714341206], [206041506, 0.008232667613660318], [206041117, 0.24336689584199894], [206041125, 0.18161954441965897], [206041507, 0.006027625779092777], [206051514, 0.02802291588741651]]"
loc9a48431374e1,"[(206051130, 0.0002762599650123537), (206051511, 0.0007098291897281984)]",Port Melbourne,"[206051511, 0.7198428116927825]",206051511,"[[206051130, 0.2801571883072174], [206051511, 0.7198428116927825]]"
loc9e5f9467aed1,"[(201011481, 0.00024693291204499394), (201011482, 0.0005642277119925611)]",Brown Hill,"[201011482, 0.6955807459983888]",201011482,"[[201011481, 0.30441925400161124], [201011482, 0.6955807459983888]]"
loc9fe59dbd0874,"[(212031560, 0.0005599723171381066), (212031559, 0.0004887415602937151)]",Cranbourne North,"[212031560, 0.5339610061320192]",212031560,"[[212031560, 0.5339610061320192], [212031559, 0.4660389938679807]]"
loca1a84d46e52a,"[(209041431, 0.0007928761267175381), (209041433, 0.0016195565480544671), (209041432, 0.0007509923007327131)]",Epping,"[209041433, 0.5119630023139935]",209041433,"[[209041431, 0.2506385113783317], [209041433, 0.5119630023139935], [209041432, 0.2373984863076747]]"
loca1b6ce72e35a,"[(212051324, 0.0006638738608844662), (212051323, 0.0008911128782137494)]",Mount Waverley,"[212051323, 0.5730678312604344]",212051323,"[[212051324, 0.4269321687395655], [212051323, 0.5730678312604344]]"
loca2dba6250aa2,"[(214021592, 0.001510631806764466), (214021591, 0.0006576927815294579)]",Mornington,"[214021592, 0.6966815830618136]",214021592,"[[214021592, 0.6966815830618136], [214021591, 0.30331841693818645]]"
loca4e166a620d9,"[(212041459, 0.00038589937676068676), (212041460, 0.000484094149758497)]",Noble Park,"[212041460, 0.5564341974995403]",212041460,"[[212041459, 0.44356580250045974], [212041460, 0.5564341974995403]]"
loca4f3a116d4ba,"[(206011496, 0.0002399716543091354), (206011495, 0.00026863661106744555)]",Brunswick,"[206011495, 0.5281797983926649]",206011495,"[[206011496, 0.471820201607335], [206011495, 0.5281797983926649]]"
locaaacb1131c06,"[(207031167, 6.6474246700629456e-06), (207011147, 0.00016682321501124606)]",Mont Albert,"[207011147, 0.9616798284581457]",207011147,"[[207031167, 0.03832017154185422], [207011147, 0.9616798284581457]]"
locadc5cabaa80e,"[(208041194, 0.0005439916153193474), (207011150, 0.0002742019290513228)]",Glen Iris,"[208041194, 0.6648691120360395]",208041194,"[[208041194, 0.6648691120360395], [207011150, 0.33513088796396046]]"
locae977e7a8d83,"[(212031557, 0.000804524977888772), (212031558, 0.00046535496291323826)]",Cranbourne East,"[212031557, 0.633544126526373]",212031557,"[[212031557, 0.633544126526373], [212031558, 0.36645587347362685]]"
locb10305db77b5,"[(212021453, 0.001014463705538073), (212021454, 0.0005584477026936758)]",Endeavour Hills,"[212021453, 0.6449592139957347]",212021453,"[[212021453, 0.6449592139957347], [212021454, 0.3550407860042652]]"
locb52441c1176c,"[(212031304, 0.0019023307105629282), (212031303, 0.0001187632657682369)]",Cranbourne South,"[212031304, 0.941238127885659]",212031304,"[[212031304, 0.941238127885659], [212031303, 0.05876187211434102]]"
locb694454fbbb1,"[(207011149, 7.828355288316961e-07), (207011155, 0.0002994166618684333)]",Canterbury,"[207011155, 0.9973922823468431]",207011155,"[[207011149, 0.0026077176531569646], [207011155, 0.9973922823468431]]"
locb71d10cf3b7c,"[(215021469, 0.002453213830946412), (215021470, 0.004893524275808467)]",Mildura,"[215021470, 0.666081219270518]",215021470,"[[215021469, 0.33391878072948195], [215021470, 0.666081219270518]]"
locbb5f291d781d,"[(206011109, 0.0003012477976349461), (210031538, 3.9618391981887545e-06), (206011498, 7.849244601019925e-06)]",Pascoe Vale South,"[206011109, 0.9622720053649303]",206011109,"[[206011109, 0.9622720053649303], [210031538, 0.012655252520034454], [206011498, 0.02507274211503514]]"
locbb6ca08c118e,"[(206021499, 0.0003586832073903211), (206021500, 0.0002529498046929575)]",Northcote,"[206021499, 0.5864353301804508]",206021499,"[[206021499, 0.5864353301804508], [206021500, 0.41356466981954926]]"
locbd7d4fd6b9e7,"[(206011498, 4.217132491398452e-06), (206011497, 0.00038276852318560337), (206011109, 0.0003202649382764448)]",Coburg,"[206011497, 0.5412063651243797]",206011497,"[[206011498, 0.005962713255319001], [206011497, 0.5412063651243797], [206011109, 0.4528309216203014]]"
locc1978682d520,"[(208021181, 1.196141853229255e-05), (208021176, 0.0002575848748174341)]",Murrumbeena,"[208021176, 0.9556238804709771]",208021176,"[[208021181, 0.044376119529022935], [208021176, 0.9556238804709771]]"
locc2ea2de6af6c,"[(206061516, 0.00010600838383742714), (206041125, 0.00011945253978800295), (206061515, 0.00013794556666117444)]",South Yarra,"[206061515, 0.37959026695528236]",206061515,"[[206061516, 0.2917074589224382], [206041125, 0.32870227412227937], [206061515, 0.37959026695528236]]"
locc5abea08e85d,"[(213051466, 0.00017042506058080744), (213051580, 0.0019466197876581396), (213051464, 0.0009652983160688207), (213051581, 0.0005687048928323144), (213051368, 0.00030087657518522784)]",Point Cook,"[213051580, 0.4925751295294186]",213051580,"[[213051466, 0.04312457256567908], [213051580, 0.4925751295294186], [213051464, 0.24426030501012863], [213051581, 0.1439058043213969], [213051368, 0.07613418857337678]]"
loccb9bfb1fb49a,"[(211031450, 5.379455293779029e-06), (211031451, 0.0007372990833247316), (211031266, 0.0006953287431478081)]",Croydon,"[211031451, 0.5127227745461064]",211031451,"[[211031450, 0.0037409096337616523], [211031451, 0.5127227745461064], [211031266, 0.48353631582013185]]"
loccd13bd88b567,"[(211011447, 0.0007152527089890264), (211011448, 0.0006880258411457529)]",Ferntree Gully,"[211011447, 0.5097011629803144]",211011447,"[[211011447, 0.5097011629803144], [211011448, 0.4902988370196856]]"
locd8470b65d64b,"[(208021174, 0.0004679531931367984), (208021427, 1.2038569004192695e-05)]",Bentleigh,"[208021174, 0.9749192174663687]",208021174,"[[208021174, 0.9749192174663687], [208021427, 0.025080782533631333]]"
locdf0288b649a4,"[(204031492, 0.0011601189800225819), (204031491, 0.002551133878992708)]",Wodonga,"[204031491, 0.6874050289501434]",204031491,"[[204031492, 0.3125949710498565], [204031491, 0.6874050289501434]]"
loce48c38ae2d6a,"[(206071517, 0.0002581596292067317), (206071518, 0.00019681919124717837)]",Richmond,"[206071517, 0.5674102125219334]",206071517,"[[206071517, 0.5674102125219334], [206071518, 0.4325897874780666]]"
loce4c31fa791f4,"[(212041309, 0.00028814097955422966), (212051326, 0.0003932472457703737)]",Oakleigh South,"[212051326, 0.5771265647906324]",212051326,"[[212041309, 0.42287343520936765], [212051326, 0.5771265647906324]]"
loce4ce9f3183f9,"[(213041359, 0.0006232496136122236), (213041574, 0.000599727165043146)]",Deanside,"[213041359, 0.5096168827485588]",213041359,"[[213041359, 0.5096168827485588], [213041574, 0.4903831172514413]]"
loce578d6ccca3a,"[(209021205, 0.0002773278045437626), (209011203, 0.00018471325872512258)]",Macleod,"[209021205, 0.6002232844451132]",209021205,"[[209021205, 0.6002232844451132], [209011203, 0.3997767155548868]]"
loce6085a4cf5c8,"[(213041575, 3.827114302733978e-05), (213011339, 0.000798002767827197)]",Hillside,"[213011339, 0.9542361150687664]",213011339,"[[213041575, 0.045763884931233664], [213011339, 0.9542361150687664]]"
loceac5d85ea01d,"[(213051590, 0.0022633911621004216), (213051589, 0.00040164735905689065)]",Wyndham Vale,"[213051590, 0.8492902238116722]",213051590,"[[213051590, 0.8492902238116722], [213051589, 0.1507097761883278]]"
loceb44a3a54ace,"[(209041531, 0.0015133957249452096), (209041532, 0.0007763003750725296)]",Mernda,"[209041531, 0.6609592097979661]",209041531,"[[209041531, 0.6609592097979661], [209041532, 0.3390407902020339]]"
loced93b3da3f2b,"[(209041530, 0.00033930891930608587), (209041529, 0.0006062017674583894)]",Lalor,"[209041529, 0.6411368754940292]",209041529,"[[209041530, 0.35886312450597085], [209041529, 0.6411368754940292]]"
locf10c34e07e7d,"[(206051129, 0.00026096706684037316), (206051513, 3.319180415135533e-06)]",Elwood,"[206051129, 0.9874409642968422]",206051129,"[[206051129, 0.9874409642968422], [206051513, 0.012559035703157835]]"
locf16910f90fb9,"[(208031188, 0.00021636992619983786), (208011171, 0.00015927854739706312)]",Highett,"[208031188, 0.5759904309687653]",208031188,"[[208031188, 0.5759904309687653], [208011171, 0.42400956903123466]]"
locf51f6cd689bb,"[(206051512, 4.2708490859007654e-05), (206051511, 0.0001787854926848771)]",South Melbourne,"[206051511, 0.8071799054056663]",206051511,"[[206051512, 0.19282009459433372], [206051511, 0.8071799054056663]]"
locf5fef268f8cd,"[(213051363, 0.00030836751688239234), (213051587, 8.281836268189647e-05)]",Williams Landing,"[213051363, 0.7882889771631294]",213051363,"[[213051363, 0.7882889771631294], [213051587, 0.21171102283687063]]"
locf72490d7eaa6,"[(213051362, 0.0010877856749048145), (213051361, 0.0007179045317378779)]",Hoppers Crossing,"[213051362, 0.6024209861155125]",213051362,"[[213051362, 0.6024209861155125], [213051361, 0.39757901388448735]]"
locfb463ae5ac4b,"[(212011546, 0.0010768714737548117), (212021553, 6.0308660704335886e-05)]",Beaconsfield,"[212011546, 0.9469664841331236]",212011546,"[[212011546, 0.9469664841331236], [212021553, 0.05303351586687644]]"
locfd8472c41cbe,"[(211011256, 0.0008236757283031328), (211011258, 0.0003924921716174267), (211011257, 0.0009585569770068791)]",Rowville,"[211011257, 0.44077160618182515]",211011257,"[[211011256, 0.3787493935632279], [211011258, 0.18047900025494698], [211011257, 0.44077160618182515]]"
locfe955a87410d,"[(206051514, 6.3948131956980795e-06), (206051513, 0.0001540104047479587), (206051134, 0.00016192499029973165)]",St Kilda,"[206051134, 0.5023574773899679]",206051134,"[[206051514, 0.019839323253467506], [206051513, 0.47780319935656457], [206051134, 0.5023574773899679]]"
